Player,Season,Rk,Team,Pos,Comp,Att,Pct,Att/G,Yds,Avg,Yds/G,TD,Int,1st,1st%,Lng,20+,40+,Sck,Rate
Colin Kaepernick,2013,10,SF,QB,243,416,58.4,26,"3,197",7.7,199.8,21,8,147,35.3,64T,46,10,39,91.6
Nick Foles,2013,11,PHI,QB,203,317,64,24.4,"2,891",9.1,222.4,27,2,129,40.7,63T,52,13,28,119.2
Jay Cutler,2013,12,CHI,QB,224,355,63.1,32.3,"2,621",7.4,238.3,19,12,125,35.2,67,32,8,19,89.2
Mike Glennon,2013,13,TB,QB,247,416,59.4,32,"2,608",6.3,200.6,19,9,126,30.3,85T,28,7,40,83.9
Aaron Rodgers,2013,14,GB,QB,193,290,66.6,32.2,"2,536",8.7,281.8,17,6,108,37.2,83T,35,7,21,104.9
Josh McCown,2013,15,CHI,QB,149,224,66.5,28,"1,829",8.2,228.6,13,1,90,40.2,80T,21,3,11,109
Matt Cassel,2013,16,MIN,QB,153,254,60.2,28.2,"1,807",7.1,200.8,11,9,80,31.5,79T,26,5,16,81.6
Sam Bradford,2013,17,STL,QB,159,262,60.7,37.4,"1,687",6.4,241,14,4,85,32.4,73,19,3,15,90.9
Kellen Clemens,2013,18,STL,QB,142,242,58.7,24.2,"1,673",6.9,167.3,8,7,80,33.1,81T,22,2,21,78.8
Christian Ponder,2013,19,MIN,QB,152,239,63.6,26.6,"1,648",6.9,183.1,7,9,83,34.7,47,26,2,27,77.9
Mike Vick,2013,20,PHI,QB,77,141,54.6,20.1,"1,215",8.6,173.6,5,3,51,36.2,70,25,5,15,86.5
Matt Flynn,2013,21,GB,QB,102,166,61.4,33.2,"1,146",6.9,229.2,7,4,57,34.3,56,17,2,17,86.1
Kirk Cousins,2013,22,WAS,QB,81,155,52.3,31,854,5.5,170.8,4,7,41,26.5,62,7,2,5,58.4
Scott Tolzien,2013,23,GB,QB,55,90,61.1,30,717,8,239,1,5,29,32.2,52,13,2,3,66.8
Kyle Orton,2013,24,DAL,QB,33,51,64.7,17,398,7.8,132.7,2,2,19,37.3,39,4,0,0,85.3
Matt Barkley,2013,25,PHI,QB,30,49,61.2,16.3,300,6.1,100,0,4,17,34.7,26,3,0,3,44.6
Josh Freeman,2013,26,MIN,QB,20,53,37.7,53,190,3.6,190,0,1,10,18.9,22,2,0,1,40.6
Tarvaris Jackson,2013,27,SEA,QB,10,13,76.9,4.3,151,11.6,50.3,1,0,7,53.8,35T,3,0,0,140.2
Seneca Wallace,2013,28,GB,QB,16,24,66.7,12,139,5.8,69.5,0,1,7,29.2,17,0,0,4,64.4
Curtis Painter,2013,29,NYG,QB,8,16,50,5.3,57,3.6,19,0,2,2,12.5,9,0,0,1,19
Dominique Davis,2013,30,ATL,QB,5,7,71.4,7,34,4.9,34,0,0,2,28.6,14,0,0,0,81.8
Colt McCoy,2013,31,SF,QB,1,1,100,0.2,13,13,3.2,0,0,1,100,13,0,0,0,118.8
Luke McCown,2013,32,NO,QB,0,1,0,0.1,0,0,0,0,0,0,0,--,0,0,0,39.6
Drew Brees,2012,1,NO,QB,422,670,63,41.9,"5,177",7.7,323.6,43,19,266,39.7,80T,66,13,26,96.3
Matthew Stafford,2012,2,DET,QB,435,727,59.8,45.4,"4,967",6.8,310.4,20,17,264,36.3,57,63,9,29,79.8
Tony Romo,2012,3,DAL,QB,425,648,65.6,40.5,"4,903",7.6,306.4,28,19,231,35.6,85T,54,9,36,90.5
Matt Ryan,2012,4,ATL,QB,422,615,68.6,38.4,"4,719",7.7,294.9,32,14,246,40,80T,46,10,28,99.1
Aaron Rodgers,2012,5,GB,QB,371,552,67.2,34.5,"4,295",7.8,268.4,39,8,211,38.2,73,54,9,51,108
Josh Freeman,2012,6,TB,QB,306,558,54.8,34.9,"4,065",7.3,254.1,27,17,185,33.2,95,55,16,26,81.6
Eli Manning,2012,7,NYG,QB,321,536,59.9,33.5,"3,948",7.4,246.8,26,15,186,34.7,80T,50,10,19,87.2
Cam Newton,2012,8,CAR,QB,280,485,57.7,30.3,"3,869",8,241.8,19,12,168,34.6,82,57,11,36,86.2
Sam Bradford,2012,9,STL,QB,328,551,59.5,34.4,"3,702",6.7,231.4,21,13,185,33.6,80T,41,8,35,82.6
Robert Griffin III,2012,10,WAS,QB,258,393,65.6,26.2,"3,200",8.1,213.3,20,5,151,38.4,88T,47,6,30,102.4
Russell Wilson,2012,11,SEA,QB,252,393,64.1,24.6,"3,118",7.9,194.9,26,10,149,37.9,67,42,11,33,100
Jay Cutler,2012,12,CHI,QB,255,434,58.8,28.9,"3,033",7,202.2,19,14,153,35.3,60T,38,5,38,81.3
Christian Ponder,2012,13,MIN,QB,300,483,62.1,30.2,"2,935",6.1,183.4,18,12,163,33.7,65,28,3,32,81.2
Mike Vick,2012,14,PHI,QB,204,351,58.1,35.1,"2,362",6.7,236.2,12,10,114,32.5,77T,27,4,28,78.1
Colin Kaepernick,2012,15,SF,QB,136,218,62.4,16.8,"1,814",8.3,139.5,10,3,85,39,57,32,4,16,98.3
Alex Smith,2012,16,SF,QB,153,218,70.2,21.8,"1,737",8,173.7,13,5,87,39.9,55,22,4,24,104.1
Nick Foles,2012,17,PHI,QB,161,265,60.8,37.9,"1,699",6.4,242.7,6,5,76,28.7,46,24,2,20,79.1
Kevin Kolb,2012,18,ARI,QB,109,183,59.6,30.5,"1,169",6.4,194.8,8,3,62,33.9,46T,13,1,27,86.1
John Skelton,2012,19,ARI,QB,109,201,54.2,28.7,"1,132",5.6,161.7,2,9,55,27.4,40,13,1,15,55.4
Ryan Lindley,2012,20,ARI,QB,89,171,52,28.5,752,4.4,125.3,0,7,38,22.2,28,6,0,12,46.7
Kirk Cousins,2012,21,WAS,QB,33,48,68.8,16,466,9.7,155.3,4,3,20,41.7,77T,6,2,3,101.6
Brian Hoyer,2012,22,ARI,QB,30,53,56.6,26.5,330,6.2,165,1,2,13,24.5,53,4,1,4,65.8
Jason Campbell,2012,23,CHI,QB,32,51,62.7,8.5,265,5.2,44.2,2,2,10,19.6,45,1,1,6,72.8
Shaun Hill,2012,24,DET,QB,10,13,76.9,13,172,13.2,172,2,0,8,61.5,46T,4,1,0,157.9
Kyle Orton,2012,25,DAL,QB,9,10,90,10,89,8.9,89,1,0,6,60,21,1,0,0,137.1
Matt Flynn,2012,26,SEA,QB,5,9,55.6,3,68,7.6,22.7,0,0,2,22.2,27,1,0,0,79.9
Derek Anderson,2012,27,CAR,QB,4,4,100,2,58,14.5,29,0,0,3,75,23,1,0,0,118.8
Dan Orlovsky,2012,28,TB,QB,4,7,57.1,7,51,7.3,51,0,0,2,28.6,24,1,0,0,80.1
Kellen Clemens,2012,29,STL,QB,1,3,33.3,1.5,39,13,19.5,0,1,1,33.3,39,1,0,0,42.4
Graham Harrell,2012,30,GB,QB,2,4,50,1,20,5,5,0,0,1,25,11,0,0,0,64.6
David Carr,2012,31,NYG,QB,2,3,66.7,1.5,19,6.3,9.5,0,0,1,33.3,15,0,0,1,84
Trent Edwards,2012,32,PHI,QB,2,2,100,2,14,7,14,0,0,0,0,8,0,0,0,95.8
Chase Daniel,2012,33,NO,QB,1,1,100,0.1,10,10,0.6,0,0,1,100,10,0,0,0,108.3
Drew Brees,2011,1,NO,QB,468,657,71.2,41.1,"5,476",8.3,342.2,46,14,278,42.3,79T,69,11,24,110.6
Matthew Stafford,2011,2,DET,QB,421,663,63.5,41.4,"5,038",7.6,314.9,41,16,243,36.7,73T,64,16,36,97.2
Eli Manning,2011,3,NYG,QB,359,589,61,36.8,"4,933",8.4,308.3,29,16,216,36.7,99T,67,18,28,92.9
Aaron Rodgers,2011,4,GB,QB,343,502,68.3,33.5,"4,643",9.2,309.5,45,6,208,41.4,93T,64,13,36,122.5
Tony Romo,2011,5,DAL,QB,346,522,66.3,32.6,"4,184",8,261.5,31,10,203,38.9,77,56,11,36,102.5
Matt Ryan,2011,6,ATL,QB,347,566,61.3,35.4,"4,177",7.4,261.1,29,12,205,36.2,80T,55,10,26,92.2
Cam Newton,2011,7,CAR,QB,310,517,60,32.3,"4,051",7.8,253.2,21,17,173,33.5,91T,65,9,35,84.5
Josh Freeman,2011,8,TB,QB,346,551,62.8,36.7,"3,592",6.5,239.5,16,22,168,30.5,65T,33,5,29,74.6
Mike Vick,2011,9,PHI,QB,253,423,59.8,32.5,"3,303",7.8,254.1,18,14,155,36.6,73,50,6,23,84.9
Rex Grossman,2011,10,WAS,QB,265,458,57.9,35.2,"3,151",6.9,242.4,16,20,159,34.7,51,48,6,25,72.4
Alex Smith,2011,11,SF,QB,273,445,61.3,27.8,"3,144",7.1,196.5,17,5,147,33,56T,41,6,44,90.7
Tarvaris Jackson,2011,12,SEA,QB,271,450,60.2,30,"3,091",6.9,206.1,14,13,138,30.7,61T,45,8,42,79.2
Jay Cutler,2011,13,CHI,QB,182,314,58,31.4,"2,319",7.4,231.9,13,7,106,33.8,56T,32,5,23,85.7
Sam Bradford,2011,14,STL,QB,191,357,53.5,35.7,"2,164",6.1,216.4,6,6,104,29.1,68,25,3,36,70.5
Kevin Kolb,2011,15,ARI,QB,146,253,57.7,28.1,"1,955",7.7,217.2,9,8,88,34.8,73T,23,8,30,81.1
John Skelton,2011,16,ARI,QB,151,275,54.9,34.4,"1,913",7,239.1,11,14,82,29.8,60T,31,7,23,68.9
Christian Ponder,2011,17,MIN,QB,158,291,54.3,26.5,"1,853",6.4,168.5,13,13,91,31.3,72,23,4,30,70.1
Donovan McNabb,2011,18,MIN,QB,94,156,60.3,26,"1,026",6.6,171,4,2,52,33.3,60,14,3,16,82.9
Vince Young,2011,19,PHI,QB,66,114,57.9,19,866,7.6,144.3,4,9,39,34.2,58,13,3,8,60.8
John Beck,2011,20,WAS,QB,80,132,60.6,33,858,6.5,214.5,2,4,44,33.3,32,8,0,16,72.1
Caleb Hanie,2011,21,CHI,QB,51,102,50,17,613,6,102.2,3,9,29,28.4,81,6,1,19,41.8
A.J. Feeley,2011,22,STL,QB,53,97,54.6,19.4,548,5.6,109.6,1,2,27,27.8,34,5,0,10,66
Kellen Clemens,2011,23,STL,QB,48,91,52.7,30.3,546,6,182,2,1,28,30.8,36T,7,0,9,73.8
Matt Flynn,2011,24,GB,QB,33,49,67.3,9.8,518,10.6,103.6,6,2,22,44.9,80T,6,3,5,124.8
Josh McCown,2011,25,CHI,QB,35,55,63.6,18.3,414,7.5,138,2,4,18,32.7,49,5,1,7,68.3
Joe Webb,2011,26,MIN,QB,34,63,54,5.7,376,6,34.2,3,2,16,25.4,36,4,0,3,74.6
Charlie Whitehurst,2011,27,SEA,QB,27,56,48.2,18.7,298,5.3,99.3,1,1,14,25,38,5,0,8,62.9
Josh Johnson,2011,28,TB,QB,19,36,52.8,4,246,6.8,27.3,1,2,12,33.3,42,4,1,3,60.6
Chris Redman,2011,29,ATL,QB,18,28,64.3,5.6,188,6.7,37.6,0,1,10,35.7,22,1,0,0,68.8
Stephen McGee,2011,30,DAL,QB,24,38,63.2,38,182,4.8,182,1,0,11,28.9,19,0,0,3,83.4
Mike Kafka,2011,31,PHI,QB,11,16,68.8,4,107,6.7,26.8,0,2,3,18.8,43,1,1,1,47.7
Jon Kitna,2011,32,DAL,QB,6,10,60,3.3,87,8.7,29,1,2,5,50,33,2,0,0,82.1
Richard Bartel,2011,33,ARI,QB,10,22,45.5,11,86,3.9,43,1,1,5,22.7,23T,1,0,1,52.5
Colin Kaepernick,2011,34,SF,QB,3,5,60,1.7,35,7,11.7,0,0,2,40,19,0,0,0,81.2
Shaun Hill,2011,35,DET,QB,2,3,66.7,1.5,33,11,16.5,0,0,1,33.3,28,1,0,0,103.5
Chase Daniel,2011,36,NO,QB,4,5,80,0.3,29,5.8,1.8,0,0,2,40,14,0,0,0,90.8
Tom Brandstater,2011,37,STL,QB,0,2,0,2,0,0,0,0,0,0,0,--,0,0,0,39.6
Drew Brees,2010,1,NO,QB,448,658,68.1,41.1,"4,620",7,288.8,33,22,236,35.9,80T,47,10,25,90.9
Eli Manning,2010,2,NYG,QB,339,539,62.9,33.7,"4,002",7.4,250.1,31,25,192,35.6,92T,57,7,16,85.3
Aaron Rodgers,2010,3,GB,QB,312,475,65.7,31.7,"3,922",8.3,261.5,28,11,183,38.5,86T,54,10,31,101.2
Matt Ryan,2010,4,ATL,QB,357,571,62.5,35.7,"3,705",6.5,231.6,28,9,199,34.9,46,32,6,23,91
Sam Bradford,2010,5,STL,QB,354,590,60,36.9,"3,512",6,219.5,18,15,179,30.3,49,36,4,34,76.5
Josh Freeman,2010,6,TB,QB,291,474,61.4,29.6,"3,451",7.3,215.7,25,6,166,35,64,48,10,28,95.9
Donovan McNabb,2010,7,WAS,QB,275,472,58.3,36.3,"3,377",7.2,259.8,14,15,152,32.2,76,41,11,37,77.1
Jay Cutler,2010,8,CHI,QB,261,432,60.4,28.8,"3,274",7.6,218.3,23,16,159,36.8,89T,41,6,52,86.3
Mike Vick,2010,9,PHI,QB,233,372,62.6,31,"3,018",8.1,251.5,21,6,131,35.2,91T,48,12,34,100.2
Matt Hasselbeck,2010,10,SEA,QB,266,444,59.9,31.7,"3,001",6.8,214.4,12,17,136,30.6,87T,33,10,29,73.2
Shaun Hill,2010,11,DET,QB,257,416,61.8,37.8,"2,686",6.5,244.2,16,12,133,32,75T,32,3,17,81.3
Brett Favre,2010,12,MIN,QB,217,358,60.6,27.5,"2,509",7,193,11,19,114,31.8,53T,38,1,22,69.9
Alex Smith,2010,13,SF,QB,204,342,59.6,31.1,"2,370",6.9,215.5,14,10,103,30.1,62T,30,7,25,82.1
Jon Kitna,2010,14,DAL,QB,209,318,65.7,31.8,"2,365",7.4,236.5,16,12,117,36.8,71T,32,6,21,88.9
Derek Anderson,2010,15,ARI,QB,169,327,51.7,27.2,"2,065",6.3,172.1,7,10,97,29.7,43,32,1,25,65.9
Tony Romo,2010,16,DAL,QB,148,213,69.5,35.5,"1,605",7.5,267.5,11,7,75,35.2,69T,21,2,7,94.9
Jimmy Clausen,2010,17,CAR,QB,157,299,52.5,23,"1,558",5.2,119.8,3,9,73,24.4,55T,16,2,33,58.4
Kevin Kolb,2010,18,PHI,QB,115,189,60.8,27,"1,197",6.3,171,7,7,58,30.7,83T,13,3,15,76.1
Troy Smith,2010,19,SF,QB,73,145,50.3,24.2,"1,176",8.1,196,5,4,43,29.7,66T,22,3,18,77.8
Rex Grossman,2010,20,WAS,QB,74,133,55.6,33.2,884,6.6,221,7,4,42,31.6,64T,10,2,9,81.2
Matt Moore,2010,21,CAR,QB,79,143,55.2,23.8,857,6,142.8,5,10,47,32.9,39,11,0,13,55.6
Drew Stanton,2010,22,DET,QB,69,119,58,19.8,780,6.6,130,4,3,39,32.8,87T,7,3,6,78.4
John Skelton,2010,23,ARI,QB,60,126,47.6,25.2,662,5.3,132.4,2,2,30,23.8,74T,8,2,9,62.3
Matthew Stafford,2010,24,DET,QB,57,96,59.4,32,535,5.6,178.3,6,1,27,28.1,36,4,0,4,91.3
Charlie Whitehurst,2010,25,SEA,QB,57,99,57.6,16.5,507,5.1,84.5,2,3,22,22.2,61,5,1,5,65.5
Joe Webb,2010,26,MIN,QB,54,89,60.7,17.8,477,5.4,95.4,0,3,27,30.3,46,4,1,8,60.9
Matt Flynn,2010,27,GB,QB,40,66,60.6,9.4,433,6.6,61.9,3,2,21,31.8,66T,3,1,7,82.4
Max Hall,2010,28,ARI,QB,39,78,50,13,370,4.7,61.7,1,6,19,24.4,26,3,0,14,35.7
Tarvaris Jackson,2010,29,MIN,QB,34,58,58.6,19.3,341,5.9,113.7,3,4,18,31,46,5,1,6,63.9
Stephen McGee,2010,30,DAL,QB,22,44,50,22,238,5.4,119,2,0,9,20.5,37T,4,0,3,81.4
Brian St. Pierre,2010,31,CAR,QB,13,28,46.4,28,173,6.2,173,1,2,3,10.7,88T,2,1,3,48.7
Richard Bartel,2010,32,ARI,QB,16,28,57.1,28,150,5.4,150,0,1,7,25,31,1,0,2,57.1
Josh Johnson,2010,33,TB,QB,14,16,87.5,1.5,111,6.9,10.1,0,0,5,31.3,22,1,0,2,95.6
Todd Collins,2010,34,CHI,QB,10,27,37,13.5,68,2.5,34,0,5,2,7.4,19,0,0,2,5.9
David Carr,2010,35,SF,QB,5,13,38.5,13,67,5.2,67,0,1,3,23.1,22,1,0,1,23.6
Caleb Hanie,2010,36,CHI,QB,5,7,71.4,3.5,55,7.9,27.5,0,0,2,28.6,26,1,0,2,94.3
Tony Pike,2010,37,CAR,QB,6,12,50,12,47,3.9,47,0,0,2,16.7,22,1,0,1,60.1
Chris Redman,2010,38,ATL,QB,4,6,66.7,3,20,3.3,10,0,0,1,16.7,14,0,0,0,71.5
Chase Daniel,2010,39,NO,QB,2,3,66.7,0.2,16,5.3,1.2,0,0,0,0,9,0,0,1,79.9
Tony Romo,2009,1,DAL,QB,347,550,63.1,34.4,"4,483",8.2,280.2,26,9,203,36.9,80T,61,17,34,97.6
Aaron Rodgers,2009,2,GB,QB,350,541,64.7,33.8,"4,434",8.2,277.1,30,7,197,36.4,83T,55,17,50,103.2
Drew Brees,2009,3,NO,QB,363,514,70.6,34.3,"4,388",8.5,292.5,34,11,210,40.9,75T,58,11,20,109.6
Brett Favre,2009,4,MIN,QB,363,531,68.4,33.2,"4,202",7.9,262.6,33,7,211,39.7,63,52,13,34,107.2
Eli Manning,2009,5,NYG,QB,317,509,62.3,31.8,"4,021",7.9,251.3,27,14,183,36,74T,60,12,30,93.1
Kurt Warner,2009,6,ARI,QB,339,513,66.1,34.2,"3,753",7.3,250.2,26,14,191,37.2,45,42,3,24,93.2
Jay Cutler,2009,7,CHI,QB,336,555,60.5,34.7,"3,666",6.6,229.1,27,26,170,30.6,71,56,6,35,76.8
Jason Campbell,2009,8,WAS,QB,327,507,64.5,31.7,"3,618",7.1,226.1,20,15,186,36.7,84,40,8,43,86.4
Donovan McNabb,2009,9,PHI,QB,267,443,60.3,31.6,"3,553",8,253.8,22,10,148,33.4,60T,55,17,35,92.9
Matt Hasselbeck,2009,10,SEA,QB,293,488,60,34.9,"3,029",6.2,216.4,17,17,146,29.9,53,32,5,32,75.1
Matt Ryan,2009,11,ATL,QB,263,451,58.3,32.2,"2,916",6.5,208.3,22,14,152,33.7,90T,31,4,19,80.9
Alex Smith,2009,12,SF,QB,225,372,60.5,33.8,"2,350",6.3,213.6,18,12,98,26.3,73T,33,5,22,81.5
Matthew Stafford,2009,13,DET,QB,201,377,53.3,37.7,"2,267",6,226.7,13,20,111,29.4,75T,26,6,24,61
Jake Delhomme,2009,14,CAR,QB,178,321,55.5,29.2,"2,015",6.3,183.2,8,18,100,31.2,52,25,4,23,59.4
Josh Freeman,2009,15,TB,QB,158,290,54.5,29,"1,855",6.4,185.5,10,18,89,30.7,42T,25,2,20,59.8
Marc Bulger,2009,16,STL,QB,140,247,56.7,27.4,"1,469",5.9,163.2,5,6,78,31.6,50,16,2,14,70.7
Matt Moore,2009,17,CAR,QB,85,138,61.6,19.7,"1,053",7.6,150.4,8,2,52,37.7,66,14,6,9,98.5
Daunte Culpepper,2009,18,DET,QB,89,157,56.7,19.6,945,6,118.1,3,6,45,28.7,38,8,0,14,64.8
Shaun Hill,2009,19,SF,QB,87,155,56.1,25.8,943,6.1,157.2,5,2,39,25.2,61,9,2,18,79.6
Kyle Boller,2009,20,STL,QB,98,176,55.7,25.1,899,5.1,128.4,3,6,50,28.4,35,10,0,17,61.2
Chris Redman,2009,21,ATL,QB,69,119,58,19.8,781,6.6,130.2,4,3,40,33.6,50T,8,1,8,78.4
Kevin Kolb,2009,22,PHI,QB,62,96,64.6,19.2,741,7.7,148.2,4,3,31,32.3,71T,8,3,3,88.9
Seneca Wallace,2009,23,SEA,QB,78,120,65,9.2,700,5.8,53.8,3,2,37,30.8,39T,6,0,9,81.9
Josh Johnson,2009,24,TB,QB,63,125,50.4,20.8,685,5.5,114.2,4,8,32,25.6,35,8,0,11,50.9
Byron Leftwich,2009,25,TB,QB,58,107,54.2,35.7,594,5.6,198,4,3,27,25.2,47,7,2,2,71.2
Keith Null,2009,26,STL,QB,73,119,61.3,29.8,566,4.8,141.5,3,9,30,25.2,25,5,0,13,49.9
Matt Leinart,2009,27,ARI,QB,51,77,66.2,9.6,435,5.6,54.4,0,3,22,28.6,28,7,0,2,64.6
Drew Stanton,2009,28,DET,QB,26,51,51,17,259,5.1,86.3,0,6,12,23.5,30,5,0,5,26.1
David Carr,2009,29,NYG,QB,21,33,63.6,5.5,225,6.8,37.5,1,0,11,33.3,37T,2,0,2,93.6
Tarvaris Jackson,2009,30,MIN,QB,14,21,66.7,2.6,201,9.6,25.1,1,0,9,42.9,34T,3,0,0,113.4
Todd Collins,2009,31,WAS,QB,12,23,52.2,7.7,144,6.3,48,0,0,4,17.4,46,2,2,2,71.6
Mark Brunell,2009,32,NO,QB,15,30,50,1.9,102,3.4,6.4,0,1,5,16.7,18,0,0,0,44
Mike Vick,2009,33,PHI,QB,6,13,46.2,1.1,86,6.6,7.2,1,0,3,23.1,43,2,1,0,93.8
Matt Flynn,2009,34,GB,QB,7,12,58.3,0.8,58,4.8,3.9,0,1,4,33.3,17,0,0,1,36.1
Brian St. Pierre,2009,35,ARI,QB,2,4,50,4,12,3,12,1,1,2,50,9,0,0,0,56.2
Caleb Hanie,2009,36,CHI,QB,3,7,42.9,3.5,11,1.6,5.5,0,1,0,0,5,0,0,0,10.7
Josh McCown,2009,37,CAR,QB,1,6,16.7,6,2,0.3,2,0,0,0,0,2,0,0,1,39.6
Drew Brees,2008,1,NO,QB,413,635,65,39.7,"5,069",8,316.8,34,17,232,36.5,84T,66,16,13,96.2
Kurt Warner,2008,2,ARI,QB,401,598,67.1,37.4,"4,583",7.7,286.4,30,14,220,36.8,79T,50,12,26,96.9
Aaron Rodgers,2008,3,GB,QB,341,536,63.6,33.5,"4,038",7.5,252.4,28,13,182,34,71T,48,16,34,93.8
Donovan McNabb,2008,4,PHI,QB,345,571,60.4,35.7,"3,916",6.9,244.8,23,11,196,34.3,90T,52,11,23,86.4
Tony Romo,2008,5,DAL,QB,276,450,61.3,34.6,"3,448",7.7,265.2,26,14,150,33.3,75T,48,11,20,91.4
Matt Ryan,2008,6,ATL,QB,265,434,61.1,27.1,"3,440",7.9,215,16,11,157,36.2,70T,45,9,17,87.7
Jake Delhomme,2008,7,CAR,QB,246,414,59.4,25.9,"3,288",7.9,205.5,15,12,152,36.7,65T,45,9,20,84.7
Jason Campbell,2008,8,WAS,QB,315,506,62.3,31.6,"3,245",6.4,202.8,13,6,162,32,67T,34,3,38,84.3
Eli Manning,2008,9,NYG,QB,289,479,60.3,29.9,"3,238",6.8,202.4,21,10,169,35.3,48,32,4,27,86.4
Kyle Orton,2008,10,CHI,QB,272,465,58.5,31,"2,972",6.4,198.1,18,12,141,30.3,65T,34,3,27,79.6
Marc Bulger,2008,11,STL,QB,251,440,57,29.3,"2,720",6.2,181.3,11,13,121,27.5,80T,33,7,38,71.4
