Player,Season,Rk,Team,Pos,Comp,Att,Pct,Att/G,Yds,Avg,Yds/G,TD,Int,1st,1st%,Lng,20+,40+,Sck,Rate
Jeff Garcia,2008,12,TB,QB,244,376,64.9,31.3,"2,712",7.2,226,12,6,125,33.2,71T,33,5,23,90.2
Gus Frerotte,2008,13,MIN,QB,178,301,59.1,27.4,"2,157",7.2,196.1,12,15,101,33.6,99T,24,8,29,73.7
Shaun Hill,2008,14,SF,QB,181,288,62.8,32,"2,046",7.1,227.3,13,8,99,34.4,48T,27,3,23,87.5
J.T. O'Sullivan,2008,15,SF,QB,128,220,58.2,24.4,"1,678",7.6,186.4,8,11,77,35,63,28,3,32,73.6
Dan Orlovsky,2008,16,DET,QB,143,255,56.1,25.5,"1,616",6.3,161.6,8,8,73,28.6,96T,20,2,14,72.6
Seneca Wallace,2008,17,SEA,QB,141,242,58.3,24.2,"1,532",6.3,153.2,11,3,72,29.8,90T,15,5,14,87
Matt Hasselbeck,2008,18,SEA,QB,109,209,52.2,29.9,"1,216",5.8,173.7,5,10,65,31.1,34,14,0,19,57.8
Brian Griese,2008,19,TB,QB,110,184,59.8,36.8,"1,073",5.8,214.6,5,7,58,31.5,38,9,0,9,69.4
Tarvaris Jackson,2008,20,MIN,QB,88,149,59.1,16.6,"1,056",7.1,117.3,9,2,48,32.2,59T,16,4,14,95.4
Daunte Culpepper,2008,21,DET,QB,60,115,52.2,23,786,6.8,157.2,4,6,30,26.1,70T,11,3,14,63.9
Jon Kitna,2008,22,DET,QB,68,120,56.7,30,758,6.3,189.5,5,5,33,27.5,47T,9,1,15,72.2
Trent Green,2008,23,STL,QB,38,72,52.8,24,525,7.3,175,0,6,19,26.4,53,8,1,6,41.7
Brad Johnson,2008,24,DAL,QB,41,78,52.6,4.9,427,5.5,26.7,2,5,16,20.5,36,4,0,8,50.5
Matt Leinart,2008,25,ARI,QB,15,29,51.7,7.2,264,9.1,66,1,1,10,34.5,78T,4,1,2,80.2
Rex Grossman,2008,26,CHI,QB,32,62,51.6,15.5,257,4.1,64.2,2,2,12,19.4,29,1,0,2,59.7
Kevin Kolb,2008,27,PHI,QB,17,34,50,5.7,144,4.2,24,0,4,8,23.5,16,0,0,0,21.8
Drew Stanton,2008,28,DET,QB,9,17,52.9,5.7,119,7,39.7,1,0,6,35.3,41,2,1,6,95
David Carr,2008,29,NYG,QB,9,12,75,4,115,9.6,38.3,2,0,7,58.3,27,2,0,1,144.1
Charlie Frye,2008,30,SEA,QB,12,23,52.2,11.5,83,3.6,41.5,2,2,5,21.7,19,0,0,3,53.4
Brooks Bollinger,2008,31,DAL,QB,10,17,58.8,8.5,71,4.2,35.5,1,1,4,23.5,24,1,0,3,63.6
Drew Henson,2008,32,DET,QB,1,2,50,1,20,10,10,0,0,1,50,20,1,0,3,85.4
Brock Berlin,2008,33,STL,QB,1,3,33.3,3,6,2,6,0,0,0,0,6,0,0,0,42.4
Matt Flynn,2008,33,GB,QB,2,5,40,0.7,6,1.2,0.9,0,0,0,0,3,0,0,0,47.9
Luke McCown,2008,35,TB,QB,0,1,0,0.5,0,0,0,0,0,0,0,--,0,0,0,39.6
Drew Brees,2007,1,NO,QB,440,652,67.5,40.8,"4,423",6.8,276.4,28,18,232,35.6,58,47,8,16,89.4
Tony Romo,2007,2,DAL,QB,335,520,64.4,32.5,"4,211",8.1,263.2,36,19,215,41.3,59T,55,11,24,97.4
Brett Favre,2007,3,GB,QB,356,535,66.5,33.4,"4,155",7.8,259.7,28,15,197,36.8,82T,49,16,15,95.7
Jon Kitna,2007,4,DET,QB,355,561,63.3,35.1,"4,068",7.3,254.2,18,20,196,34.9,91T,45,7,51,80.9
Matt Hasselbeck,2007,5,SEA,QB,352,562,62.6,35.1,"3,966",7.1,247.9,28,12,204,36.3,65,48,7,33,91.4
Kurt Warner,2007,6,ARI,QB,281,451,62.3,32.2,"3,417",7.6,244.1,27,17,167,37,62,44,5,20,89.8
Eli Manning,2007,7,NYG,QB,297,529,56.1,33.1,"3,336",6.3,208.5,23,20,165,31.2,60T,36,6,27,73.9
Donovan McNabb,2007,8,PHI,QB,291,473,61.5,33.8,"3,324",7,237.4,19,7,152,32.1,75T,35,10,44,89.9
Jason Campbell,2007,9,WAS,QB,250,417,60,32.1,"2,700",6.5,207.7,12,11,148,35.5,54,30,4,21,77.6
Jeff Garcia,2007,10,TB,QB,209,327,63.9,25.2,"2,440",7.5,187.7,13,4,112,34.3,69T,29,8,19,94.6
Marc Bulger,2007,11,STL,QB,221,378,58.5,31.5,"2,392",6.3,199.3,11,15,129,34.1,40,29,1,37,70.3
Joey Harrington,2007,12,ATL,QB,215,348,61.8,29,"2,215",6.4,184.6,7,8,100,28.7,69T,26,2,32,77.2
Tarvaris Jackson,2007,13,MIN,QB,171,294,58.2,24.5,"1,911",6.5,159.2,9,12,95,32.3,71,15,4,19,70.8
Brian Griese,2007,14,CHI,QB,161,262,61.5,37.4,"1,803",6.9,257.6,10,12,82,31.3,81T,21,2,15,75.6
Rex Grossman,2007,15,CHI,QB,122,225,54.2,28.1,"1,411",6.3,176.4,4,7,66,29.3,59T,20,5,25,66.4
Trent Dilfer,2007,16,SF,QB,113,219,51.6,31.3,"1,166",5.3,166.6,7,12,62,28.3,57T,15,3,27,55.1
Chris Redman,2007,17,ATL,QB,89,149,59.7,21.3,"1,079",7.2,154.1,10,5,48,32.2,74T,14,4,9,90.4
Gus Frerotte,2007,18,STL,QB,94,167,56.3,20.9,"1,014",6.1,126.8,7,12,55,32.9,38,12,0,11,58.3
Luke McCown,2007,19,TB,QB,94,139,67.6,27.8,"1,009",7.3,201.8,5,3,45,32.4,60,11,3,15,91.7
Vinny Testaverde,2007,20,CAR,QB,94,172,54.7,24.6,952,5.5,136,5,6,46,26.7,65T,12,3,9,65.8
Alex Smith,2007,21,SF,QB,94,193,48.7,27.6,914,4.7,130.6,2,4,47,24.4,45,11,1,17,57.2
Todd Collins,2007,22,WAS,QB,67,105,63.8,26.2,888,8.5,222,5,0,42,40,54,13,2,7,106.4
Matt Moore,2007,23,CAR,QB,63,111,56.8,12.3,730,6.6,81.1,3,5,37,33.3,57,7,4,6,67
A.J. Feeley,2007,24,PHI,QB,59,103,57.3,34.3,681,6.6,227,5,8,34,33,47,8,1,3,61.2
Matt Leinart,2007,25,ARI,QB,60,112,53.6,22.4,647,5.8,129.4,2,4,33,29.5,40,6,1,4,61.9
David Carr,2007,26,CAR,QB,73,136,53.7,22.7,635,4.7,105.8,3,5,32,23.5,38,4,0,13,58.3
Jake Delhomme,2007,27,CAR,QB,55,86,64,28.7,624,7.3,208,8,1,27,31.4,74T,5,2,5,111.8
Kelly Holcomb,2007,28,MIN,QB,42,83,50.6,27.7,515,6.2,171.7,2,1,23,27.7,40,5,1,12,73.1
Shaun Hill,2007,29,SF,QB,54,79,68.4,26.3,501,6.3,167,5,1,26,32.9,26,3,0,6,101.3
Kyle Orton,2007,30,CHI,QB,43,80,53.8,26.7,478,6,159.3,3,2,19,23.8,55T,3,1,2,73.9
Brooks Bollinger,2007,31,MIN,QB,33,50,66,10,391,7.8,78.2,1,1,18,36,50,3,2,7,88
Byron Leftwich,2007,32,ATL,QB,32,58,55.2,19.3,279,4.8,93,1,2,13,22.4,23,2,0,6,59.5
Aaron Rodgers,2007,33,GB,QB,20,28,71.4,14,218,7.8,109,1,0,9,32.1,43,2,1,3,106
Seneca Wallace,2007,34,SEA,QB,19,28,67.9,2.8,215,7.7,21.5,2,1,7,25,45T,3,1,3,99.6
Tim Rattay,2007,35,ARI,QB,15,27,55.6,6.8,164,6.1,41,3,3,10,37,42,2,1,0,71.1
Brock Berlin,2007,36,STL,QB,17,28,60.7,28,153,5.5,153,0,1,8,28.6,23,1,0,0,60.6
J.T. O'Sullivan,2007,37,DET,QB,13,26,50,6.5,148,5.7,37,1,2,7,26.9,42,2,1,3,48.2
Bruce Gradkowski,2007,38,TB,QB,13,24,54.2,6,130,5.4,32.5,0,1,5,20.8,20,1,0,2,52.4
Chris Weinke,2007,39,SF,QB,13,22,59.1,11,104,4.7,52,1,0,5,22.7,21,1,0,5,86.2
Craig Nall,2007,40,GB,QB,7,15,46.7,15,88,5.9,88,1,0,4,26.7,32T,1,0,1,87.6
Brad Johnson,2007,41,DAL,QB,7,11,63.6,0.7,79,7.2,4.9,0,0,2,18.2,35,1,0,1,85
Jared Lorenzen,2007,42,NYG,QB,4,8,50,4,28,3.5,14,0,0,1,12.5,9,0,0,1,58.3
Anthony Wright,2007,43,NYG,QB,1,7,14.3,2.3,12,1.7,4,0,0,1,14.3,12,0,0,0,39.6
Kevin Kolb,2007,44,PHI,QB,0,0,--,0,0,--,0,0,0,0,--,--,0,0,2,0
Drew Brees,2006,1,NO,QB,356,554,64.3,34.6,"4,418",8,276.1,26,11,201,36.3,86T,61,18,18,96.2
Marc Bulger,2006,2,STL,QB,370,588,62.9,36.8,"4,301",7.3,268.8,24,8,211,35.9,67T,60,10,49,92.9
Jon Kitna,2006,3,DET,QB,372,596,62.4,37.2,"4,208",7.1,263,21,22,208,34.9,60T,59,3,63,79.9
Brett Favre,2006,4,GB,QB,343,613,56,38.3,"3,885",6.3,242.8,18,18,182,29.7,82T,49,8,21,72.7
Eli Manning,2006,5,NYG,QB,301,522,57.7,32.6,"3,244",6.2,202.8,24,18,163,31.2,55T,33,8,25,77
Rex Grossman,2006,6,CHI,QB,262,480,54.6,30,"3,193",6.7,199.6,23,20,150,31.3,62,47,8,21,73.9
Tony Romo,2006,7,DAL,QB,220,337,65.3,21.1,"2,903",8.6,181.4,19,13,143,42.4,56T,42,9,21,95.1
Alex Smith,2006,8,SF,QB,257,442,58.1,27.6,"2,890",6.5,180.6,16,16,132,29.9,75,34,8,35,74.8
Jake Delhomme,2006,9,CAR,QB,263,431,61,33.2,"2,805",6.5,215.8,17,11,128,29.7,72T,30,7,22,82.6
Brad Johnson,2006,10,MIN,QB,270,439,61.5,29.3,"2,750",6.3,183.3,9,15,132,30.1,46,36,4,29,72
Donovan McNabb,2006,11,PHI,QB,180,316,57,31.6,"2,647",8.4,264.7,18,6,113,35.8,87T,44,14,21,95.5
Matt Leinart,2006,12,ARI,QB,214,377,56.8,31.4,"2,547",6.8,212.2,11,12,124,32.9,58,35,6,21,74
Mike Vick,2006,13,ATL,QB,204,388,52.6,24.2,"2,474",6.4,154.6,20,13,123,31.7,55,30,8,45,75.7
Matt Hasselbeck,2006,14,SEA,QB,210,371,56.6,30.9,"2,442",6.6,203.5,18,15,125,33.7,72T,30,5,34,76
Mark Brunell,2006,15,WAS,QB,162,260,62.3,26,"1,789",6.9,178.9,8,4,80,30.8,74,24,5,12,86.5
Bruce Gradkowski,2006,16,TB,QB,177,328,54,25.2,"1,661",5.1,127.8,9,9,79,24.1,53,16,3,25,65.9
Kurt Warner,2006,17,ARI,QB,108,168,64.3,28,"1,377",8.2,229.5,6,5,63,37.5,64,15,5,14,89.3
Jeff Garcia,2006,18,PHI,QB,116,188,61.7,23.5,"1,309",7,163.6,10,2,61,32.4,65,16,4,6,95.8
Jason Campbell,2006,19,WAS,QB,110,207,53.1,29.6,"1,297",6.3,185.3,10,6,68,32.9,66T,13,3,7,76.5
Drew Bledsoe,2006,20,DAL,QB,90,169,53.3,28.2,"1,164",6.9,194,7,8,54,32,51,14,3,16,69.2
Seneca Wallace,2006,21,SEA,QB,82,141,58.2,17.6,927,6.6,115.9,8,7,42,29.8,49T,11,2,14,76.2
Tim Rattay,2006,22,TB,QB,61,101,60.4,25.2,748,7.4,187,4,2,26,25.7,64T,8,3,4,88.2
Chris Weinke,2006,23,CAR,QB,56,96,58.3,32,625,6.5,208.3,2,4,26,27.1,38,7,0,10,67.4
Chris Simms,2006,24,TB,QB,58,106,54.7,35.3,585,5.5,195,1,7,28,26.4,55,6,1,4,46.3
Tarvaris Jackson,2006,25,MIN,QB,47,81,58,20.2,475,5.9,118.8,2,4,19,23.5,50,7,1,8,62.5
A.J. Feeley,2006,26,PHI,QB,26,38,68.4,19,342,9,171,3,0,15,39.5,89T,3,1,1,122.9
Brian Griese,2006,27,CHI,QB,18,32,56.3,5.3,220,6.9,36.7,1,2,10,31.3,75T,2,1,3,62
Jamie Martin,2006,28,NO,QB,16,24,66.7,1.5,208,8.7,13,1,1,6,25,65,4,2,5,90.3
Matt Schaub,2006,28,ATL,QB,18,27,66.7,1.7,208,7.7,13,1,2,10,37,47,3,1,2,71.2
Brooks Bollinger,2006,30,MIN,QB,13,18,72.2,9,146,8.1,73,0,1,7,38.9,50,1,1,6,72.9
Brett Basanez,2006,31,CAR,QB,6,11,54.5,11,56,5.1,56,0,1,4,36.4,18,0,0,0,30.9
Aaron Rodgers,2006,32,GB,QB,6,15,40,7.5,46,3.1,23,0,0,2,13.3,16,0,0,3,48.2
Gus Frerotte,2006,33,STL,QB,1,3,33.3,3,27,9,27,0,0,1,33.3,27,1,0,0,67.4
Brett Favre,2005,1,GB,QB,372,607,61.3,37.9,"3,881",6.4,242.6,20,29,202,33.3,59,40,7,24,70.9
Eli Manning,2005,2,NYG,QB,294,557,52.8,34.8,"3,762",6.8,235.1,24,17,172,30.9,78T,49,8,28,75.9
Drew Bledsoe,2005,3,DAL,QB,300,499,60.1,31.2,"3,639",7.3,227.4,23,17,177,35.5,71T,42,9,49,83.7
Matt Hasselbeck,2005,4,SEA,QB,294,449,65.5,28.1,"3,459",7.7,216.2,24,9,182,40.5,56,41,7,24,98.2
Jake Delhomme,2005,5,CAR,QB,262,435,60.2,27.2,"3,421",7.9,213.8,24,16,153,35.2,80T,44,13,28,88.1
Mark Brunell,2005,6,WAS,QB,262,454,57.7,28.4,"3,050",6.7,190.6,23,10,154,33.9,78T,36,9,27,85.9
Aaron Brooks,2005,7,NO,QB,240,431,55.7,33.2,"2,882",6.7,221.7,13,17,145,33.6,66,38,4,33,70
Kurt Warner,2005,8,ARI,QB,242,375,64.5,37.5,"2,713",7.2,271.3,11,9,134,35.7,63,37,4,23,85.8
Donovan McNabb,2005,9,PHI,QB,211,357,59.1,39.7,"2,507",7,278.6,16,9,116,32.5,91T,27,6,19,85
Mike Vick,2005,10,ATL,QB,214,387,55.3,25.8,"2,412",6.2,160.8,15,13,126,32.6,58,27,3,33,73.1
Marc Bulger,2005,11,STL,QB,192,287,66.9,35.9,"2,297",8,287.1,14,9,109,38,57T,25,3,26,94.4
Chris Simms,2005,12,TB,QB,191,313,61,28.5,"2,035",6.5,185,10,7,107,34.2,78T,21,3,29,81.4
Joey Harrington,2005,13,DET,QB,188,330,57,27.5,"2,021",6.1,168.4,12,12,101,30.6,86,23,6,24,72
Brad Johnson,2005,14,MIN,QB,184,294,62.6,19.6,"1,885",6.4,125.7,12,4,92,31.3,80T,15,6,23,88.9
Kyle Orton,2005,15,CHI,QB,190,368,51.6,24.5,"1,869",5.1,124.6,9,13,92,25,54,23,3,30,59.7
Josh McCown,2005,16,ARI,QB,163,270,60.4,30,"1,836",6.8,204,9,11,84,31.1,49,23,6,18,74.9
Daunte Culpepper,2005,17,MIN,QB,139,216,64.4,30.9,"1,564",7.2,223.4,6,12,77,35.6,68,16,2,31,72
Jamie Martin,2005,18,STL,QB,124,177,70.1,22.1,"1,277",7.2,159.6,5,7,60,33.9,83T,12,3,11,83.5
Mike McMahon,2005,19,PHI,QB,94,207,45.4,23,"1,158",5.6,128.7,5,8,56,27.1,48,21,2,19,55.2
Brian Griese,2005,20,TB,QB,112,174,64.4,29,"1,136",6.5,189.3,7,7,54,31,80T,13,3,12,79.6
Jeff Garcia,2005,21,DET,QB,102,173,59,28.8,937,5.4,156.2,3,6,45,26,49,11,2,6,65.1
Alex Smith,2005,22,SF,QB,84,165,50.9,18.3,875,5.3,97.2,1,11,37,22.4,47,13,2,29,40.8
Ryan Fitzpatrick,2005,23,STL,QB,76,135,56.3,33.8,777,5.8,194.2,4,8,40,29.6,56T,4,2,9,58.2
Todd Bouman,2005,24,NO,QB,68,122,55.7,7.6,722,5.9,45.1,2,7,37,30.3,43,9,1,8,54.7
Matt Schaub,2005,25,ATL,QB,33,64,51.6,4,495,7.7,30.9,4,0,23,35.9,53,6,2,6,98.1
Ken Dorsey,2005,26,SF,QB,48,90,53.3,30,481,5.3,160.3,2,2,22,24.4,44,5,1,6,66.9
Patrick Ramsey,2005,27,WAS,QB,15,25,60,6.2,279,11.2,69.8,1,1,11,44,72T,4,2,4,95.2
Rex Grossman,2005,28,CHI,QB,20,39,51.3,19.5,259,6.6,129.5,1,2,14,35.9,54,4,1,1,59.7
Koy Detmer,2005,29,PHI,QB,32,56,57.1,3.5,238,4.3,14.9,0,3,10,17.9,24,1,0,3,45.1
John Navarre,2005,30,ARI,QB,14,24,58.3,24,174,7.3,174,1,1,6,25,43,3,2,4,77.4
Seneca Wallace,2005,31,SEA,QB,13,25,52,3.6,173,6.9,24.7,1,1,10,40,42,3,1,3,70.9
Cody Pickett,2005,32,SF,QB,14,35,40,7,140,4,28,0,2,4,11.4,28,2,0,3,28.3
Aaron Rodgers,2005,33,GB,QB,9,16,56.3,5.3,65,4.1,21.7,0,1,3,18.8,16,0,0,3,39.8
Chris Weinke,2005,34,CAR,QB,7,13,53.8,4.3,64,4.9,21.3,1,0,4,30.8,18,0,0,0,93.1
Dan Orlovsky,2005,35,DET,QB,7,17,41.2,8.5,63,3.7,31.5,0,0,5,29.4,20,1,0,1,51.8
Jeff Blake,2005,36,CHI,QB,8,9,88.9,4.5,55,6.1,27.5,1,0,4,44.4,17,0,0,0,129.2
Daunte Culpepper,2004,1,MIN,QB,379,548,69.2,34.2,"4,717",8.6,294.8,39,11,224,40.9,82T,63,18,46,110.9
Brett Favre,2004,2,GB,QB,346,540,64.1,33.8,"4,088",7.6,255.5,30,17,202,37.4,79T,50,12,12,92.4
Marc Bulger,2004,3,STL,QB,321,485,66.2,34.6,"3,964",8.2,283.1,21,14,180,37.1,56,56,6,41,93.7
Jake Delhomme,2004,4,CAR,QB,310,533,58.2,33.3,"3,886",7.3,242.9,29,15,192,36,63,60,8,33,87.3
Donovan McNabb,2004,5,PHI,QB,300,469,64,31.3,"3,875",8.3,258.3,31,8,175,37.3,80,50,20,32,104.7
Aaron Brooks,2004,6,NO,QB,309,542,57,33.9,"3,810",7,238.1,21,16,177,32.7,57,57,5,41,79.5
Vinny Testaverde,2004,7,DAL,QB,297,495,60,30.9,"3,532",7.1,220.8,17,20,163,32.9,53,47,4,34,76.4
Matt Hasselbeck,2004,8,SEA,QB,279,474,58.9,33.9,"3,382",7.1,241.6,22,15,177,37.3,60,43,2,30,83.1
Joey Harrington,2004,9,DET,QB,274,489,56,30.6,"3,047",6.2,190.4,19,12,138,28.2,62,43,4,36,77.5
Brian Griese,2004,10,TB,QB,233,336,69.3,30.5,"2,632",7.8,239.3,20,12,126,37.5,68,35,6,26,97.5
Josh McCown,2004,11,ARI,QB,233,408,57.1,29.1,"2,511",6.2,179.4,11,10,122,29.9,48,30,3,31,74.1
Mike Vick,2004,12,ATL,QB,181,321,56.4,21.4,"2,313",7.2,154.2,14,12,103,32.1,62,35,8,46,78.1
Tim Rattay,2004,13,SF,QB,198,325,60.9,36.1,"2,169",6.7,241,10,10,108,33.2,65,19,2,37,78.1
Kurt Warner,2004,14,NYG,QB,174,277,62.8,27.7,"2,054",7.4,205.4,6,4,93,33.6,62T,24,6,39,86.5
Patrick Ramsey,2004,15,WAS,QB,169,272,62.1,30.2,"1,665",6.1,185,10,11,89,32.7,51,17,2,23,74.8
Ken Dorsey,2004,16,SF,QB,123,226,54.4,28.2,"1,231",5.4,153.9,6,9,60,26.5,59,9,1,13,62.4
Mark Brunell,2004,17,WAS,QB,118,237,49.8,26.3,"1,194",5,132.7,7,6,66,27.8,49,10,3,15,63.9
Eli Manning,2004,18,NYG,QB,95,197,48.2,21.9,"1,043",5.3,115.9,6,9,50,25.4,52,11,4,13,55.4
Chad Hutchinson,2004,19,CHI,QB,92,161,57.1,32.2,903,5.6,180.6,4,3,43,26.7,63,8,2,23,73.6
Craig Krenzel,2004,20,CHI,QB,59,127,46.5,21.2,718,5.7,119.7,3,6,32,25.2,49T,13,2,23,52.5
Brad Johnson,2004,21,TB,QB,65,103,63.1,25.8,674,6.5,168.5,3,3,28,27.2,54,9,3,8,79.5
Rex Grossman,2004,22,CHI,QB,47,84,56,28,607,7.2,202.3,1,3,28,33.3,40,8,1,5,67.9
Shaun King,2004,23,ARI,QB,47,84,56,28,502,6,167.3,1,4,23,27.4,40,6,1,6,57.7
Chris Simms,2004,24,TB,QB,42,73,57.5,14.6,467,6.4,93.4,1,3,21,28.8,75T,6,1,10,64.1
Chris Chandler,2004,25,STL,QB,35,62,56.5,12.4,463,7.5,92.6,2,8,15,24.2,75T,8,2,7,51.4
Jonathan Quinn,2004,26,CHI,QB,51,98,52,19.6,413,4.2,82.6,1,3,18,18.4,32,4,0,15,53.7
Trent Dilfer,2004,27,SEA,QB,25,58,43.1,11.6,333,5.7,66.6,1,3,12,20.7,56,4,2,4,46.1
Matt Schaub,2004,28,ATL,QB,33,70,47.1,11.7,330,4.7,55,1,4,15,21.4,59,2,1,4,42
Craig Nall,2004,29,GB,QB,23,33,69.7,6.6,314,9.5,62.8,4,0,19,57.6,43,5,1,2,139.4
Koy Detmer,2004,30,PHI,QB,18,40,45,2.5,207,5.2,12.9,0,2,6,15,31,5,0,2,40.3
Jamie Martin,2004,31,STL,QB,16,30,53.3,30,188,6.3,188,0,0,8,26.7,26,3,0,2,72.6
John Navarre,2004,32,ARI,QB,18,40,45,40,168,4.2,168,1,4,6,15,33T,1,0,1,25.8
Jeff Blake,2004,33,PHI,QB,18,37,48.6,12.3,126,3.4,42,1,1,7,18.9,21,1,0,2,54.6
Doug Pederson,2004,34,GB,QB,11,23,47.8,5.8,120,5.2,30,0,2,5,21.7,24,2,0,0,27.4
Drew Henson,2004,35,DAL,QB,10,18,55.6,2.6,78,4.3,11.1,1,1,7,38.9,16,0,0,2,61.8
Mike McMahon,2004,36,DET,QB,11,15,73.3,15,77,5.1,77,0,1,4,26.7,19,0,0,1,56.8
Cody Pickett,2004,37,SF,QB,4,10,40,10,55,5.5,55,0,2,4,40,18,0,0,2,18.8
Rodney Peete,2004,38,CAR,QB,1,1,100,1,3,3,3,0,0,0,0,3,0,0,0,79.2
Gus Frerotte,2004,39,MIN,QB,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,39.6
Marc Bulger,2003,1,STL,QB,336,532,63.2,35.5,"3,845",7.2,256.3,22,22,193,36.3,48,59,5,37,81.4
Matt Hasselbeck,2003,2,SEA,QB,313,513,61,32.1,"3,841",7.5,240.1,26,15,187,36.5,80T,54,5,42,88.8
Brad Johnson,2003,3,TB,QB,354,570,62.1,35.6,"3,811",6.7,238.2,26,21,184,32.3,76T,37,9,20,81.5
Aaron Brooks,2003,4,NO,QB,306,518,59.1,32.4,"3,546",6.8,221.6,24,8,172,33.2,76T,36,7,34,88.8
Daunte Culpepper,2003,5,MIN,QB,295,454,65,32.4,"3,479",7.7,248.5,25,11,169,37.2,59T,41,10,37,96.4
