Player,Season,Rk,Team,Pos,Comp,Att,Pct,Att/G,Yds,Avg,Yds/G,TD,Int,1st,1st%,Lng,20+,40+,Sck,Rate
Brett Favre,2003,6,GB,QB,308,471,65.4,29.4,"3,361",7.1,210.1,32,21,166,35.2,66T,42,7,19,90.4
Quincy Carter,2003,7,DAL,QB,292,505,57.8,31.6,"3,302",6.5,206.4,17,21,148,29.3,64,48,7,37,71.4
Jake Delhomme,2003,8,CAR,QB,266,449,59.2,28.1,"3,219",7.2,201.2,19,16,146,32.5,67T,46,9,23,80.6
Donovan McNabb,2003,9,PHI,QB,275,478,57.5,29.9,"3,216",6.7,201,16,11,152,31.8,59,44,9,43,79.6
Kerry Collins,2003,10,NYG,QB,284,500,56.8,38.5,"3,110",6.2,239.2,13,16,159,31.8,77T,29,7,28,70.7
Joey Harrington,2003,11,DET,QB,309,554,55.8,34.6,"2,880",5.2,180,17,22,147,26.5,72T,24,3,9,63.9
Jeff Garcia,2003,12,SF,QB,225,392,57.4,30.2,"2,704",6.9,208,18,13,131,33.4,75T,35,6,21,80.1
Jeff Blake,2003,13,ARI,QB,208,367,56.7,28.2,"2,247",6.1,172.8,13,15,96,26.2,71T,27,6,19,69.6
Patrick Ramsey,2003,14,WAS,QB,179,337,53.1,30.6,"2,166",6.4,196.9,14,9,98,29.1,64,34,3,30,75.8
Doug Johnson,2003,15,ATL,QB,136,243,56,24.3,"1,655",6.8,165.5,8,12,72,29.6,86T,22,7,19,67.5
Kordell Stewart,2003,16,CHI,QB,126,251,50.2,27.9,"1,418",5.6,157.6,7,12,69,27.5,61T,19,4,25,56.8
Chris Chandler,2003,17,CHI,QB,107,192,55.7,24,"1,050",5.5,131.2,3,7,51,26.6,37,11,0,14,61.3
Josh McCown,2003,18,ARI,QB,95,166,57.2,20.8,"1,018",6.1,127.2,5,6,51,30.7,60T,11,2,25,70.3
Tim Hasselbeck,2003,19,WAS,QB,95,177,53.7,25.3,"1,012",5.7,144.6,5,7,53,29.9,40,10,1,9,63.6
Tim Rattay,2003,20,SF,QB,73,118,61.9,10.7,856,7.3,77.8,7,2,41,34.7,61T,11,1,7,96.6
Gus Frerotte,2003,21,MIN,QB,38,65,58.5,4.1,690,10.6,43.1,7,2,25,38.5,72T,11,5,5,118.1
Mike Vick,2003,22,ATL,QB,50,100,50,20,585,5.9,117,4,3,32,32,49,7,2,9,69
Jesse Palmer,2003,23,NYG,QB,60,116,51.7,19.3,532,4.6,88.7,3,4,25,21.6,40,6,1,16,58.5
Rex Grossman,2003,24,CHI,QB,38,72,52.8,24,437,6.1,145.7,2,1,23,31.9,59T,7,1,4,74.8
Kurt Kittner,2003,25,ATL,QB,44,114,38.6,16.3,391,3.4,55.9,2,6,23,20.2,31,2,0,5,32.5
Kurt Warner,2003,26,STL,QB,38,65,58.5,32.5,365,5.6,182.5,1,1,15,23.1,37T,3,0,6,72.9
Shaun King,2003,27,TB,QB,15,22,68.2,7.3,130,5.9,43.3,1,1,6,27.3,20,1,0,3,79.7
Mike McMahon,2003,28,DET,QB,9,31,29,10.3,87,2.8,29,0,2,4,12.9,26,1,0,2,12.7
Todd Bouman,2003,29,NO,QB,7,13,53.8,3.2,81,6.2,20.2,1,0,4,30.8,19,0,0,2,98.6
Koy Detmer,2003,30,PHI,QB,3,5,60,0.3,32,6.4,2,0,0,3,60,15,0,0,0,78.8
Trent Dilfer,2003,31,SEA,QB,4,8,50,1.6,31,3.9,6.2,1,1,3,37.5,14,0,0,1,59.9
Rodney Peete,2003,32,CAR,QB,4,10,40,10,19,1.9,19,0,0,0,0,8,0,0,3,47.9
Doug Pederson,2003,33,GB,QB,2,2,100,0.1,16,8,1,0,0,0,0,14,0,0,0,100
Chad Hutchinson,2003,34,DAL,QB,1,2,50,2,8,4,8,0,0,0,0,8,0,0,0,60.4
Gibran Hamdan,2003,35,WAS,QB,1,2,50,2,7,3.5,7,0,0,0,0,7,0,0,1,58.3
Kerry Collins,2002,1,NYG,QB,335,545,61.5,34.1,"4,073",7.5,254.6,19,14,193,35.4,82T,61,4,24,85.4
Daunte Culpepper,2002,2,MIN,QB,333,549,60.7,34.3,"3,853",7,240.8,18,23,188,34.2,61,48,9,47,75.3
Brett Favre,2002,3,GB,QB,341,551,61.9,34.4,"3,658",6.6,228.6,27,16,189,34.3,85T,39,7,26,85.6
Aaron Brooks,2002,4,NO,QB,283,528,53.6,33,"3,572",6.8,223.2,27,15,165,31.3,64,47,12,36,80.1
Jeff Garcia,2002,5,SF,QB,328,528,62.1,33,"3,344",6.3,209,21,10,171,32.4,76T,31,7,17,85.6
Matt Hasselbeck,2002,6,SEA,QB,267,419,63.7,26.2,"3,075",7.3,192.2,15,10,157,37.5,49,36,4,26,87.8
Brad Johnson,2002,7,TB,QB,281,451,62.3,34.7,"3,049",6.8,234.5,22,6,142,31.5,76T,32,6,21,92.9
Jake Plummer,2002,8,ARI,QB,284,530,53.6,33.1,"2,972",5.6,185.8,18,20,145,27.4,80T,29,3,36,65.7
Mike Vick,2002,9,ATL,QB,231,421,54.9,28.1,"2,936",7,195.7,16,8,139,33,74T,44,8,33,81.6
Rodney Peete,2002,10,CAR,QB,223,381,58.5,27.2,"2,630",6.9,187.9,15,14,114,29.9,69,45,6,31,77.4
Joey Harrington,2002,11,DET,QB,215,429,50.1,30.6,"2,294",5.3,163.9,12,16,110,25.6,64T,28,6,8,59.9
Donovan McNabb,2002,12,PHI,QB,211,361,58.4,36.1,"2,289",6.3,228.9,17,6,108,29.9,59T,27,3,28,86
Jim Miller,2002,13,CHI,QB,180,314,57.3,31.4,"1,944",6.2,194.4,13,9,98,31.2,54,27,2,16,77.5
Marc Bulger,2002,14,STL,QB,138,214,64.5,30.6,"1,826",8.5,260.9,14,6,86,40.2,58,26,6,12,101.5
Chad Hutchinson,2002,15,DAL,QB,127,250,50.8,27.8,"1,555",6.2,172.8,7,8,63,25.2,58,20,7,34,66.3
Patrick Ramsey,2002,16,WAS,QB,117,227,51.5,25.2,"1,539",6.8,171,9,8,67,29.5,62T,19,5,18,71.8
Quincy Carter,2002,17,DAL,QB,125,221,56.6,31.6,"1,465",6.6,209.3,7,8,66,29.9,80T,14,3,19,72.3
Kurt Warner,2002,18,STL,QB,144,220,65.5,31.4,"1,431",6.5,204.4,3,11,66,30,43,15,1,21,67.4
Shane Matthews,2002,19,WAS,QB,124,237,52.3,29.6,"1,251",5.3,156.4,11,6,64,27,43T,9,1,9,72.6
Jamie Martin,2002,20,STL,QB,124,195,63.6,39,"1,216",6.2,243.2,7,10,67,34.4,33,15,0,10,71.7
Trent Dilfer,2002,21,SEA,QB,94,168,56,28,"1,182",7,197,4,6,51,30.4,83,9,4,7,71.1
Chris Chandler,2002,22,CHI,QB,103,161,64,17.9,"1,023",6.4,113.7,4,4,43,26.7,76T,15,3,23,79.8
A.J. Feeley,2002,23,PHI,QB,86,154,55.8,25.7,"1,011",6.6,168.5,6,5,44,28.6,53,15,3,7,75.4
Mike McMahon,2002,24,DET,QB,62,147,42.2,18.4,874,5.9,109.2,7,9,40,27.2,49,12,4,12,52.4
Danny Wuerffel,2002,25,WAS,QB,58,92,63,13.1,719,7.8,102.7,3,6,33,35.9,40T,8,1,11,70.9
Rob Johnson,2002,26,TB,QB,57,88,64.8,14.7,536,6.1,89.3,1,2,26,29.5,23,4,0,19,75.8
Doug Johnson,2002,27,ATL,QB,37,57,64.9,9.5,448,7.9,74.7,2,3,24,42.1,63,4,1,3,78.7
Tim Rattay,2002,28,SF,QB,26,43,60.5,10.8,232,5.4,58,2,0,11,25.6,27T,1,0,5,90.5
Koy Detmer,2002,29,PHI,QB,19,28,67.9,2,224,8,16,2,0,10,35.7,37,5,0,1,115.8
Henry Burris,2002,30,CHI,QB,18,51,35.3,8.5,207,4.1,34.5,3,5,9,17.6,45T,4,1,4,28.4
Chris Weinke,2002,31,CAR,QB,17,38,44.7,6.3,180,4.7,30,0,3,10,26.3,24,3,0,6,26.2
Randy Fasani,2002,32,CAR,QB,15,44,34.1,11,171,3.9,42.8,0,4,9,20.5,27,3,0,7,8.8
Doug Pederson,2002,33,GB,QB,19,28,67.9,1.8,134,4.8,8.4,1,0,7,25,20T,2,0,1,90.5
Jake Delhomme,2002,34,NO,QB,8,10,80,2.5,113,11.3,28.2,0,0,4,40,54,1,1,0,113.8
Todd Bouman,2002,35,MIN,QB,3,6,50,6,85,14.2,85,0,0,2,33.3,48,2,1,2,95.8
Shaun King,2002,36,TB,QB,10,27,37,9,80,3,26.7,0,1,4,14.8,20,1,0,1,30
Josh McCown,2002,37,ARI,QB,7,18,38.9,9,66,3.7,33,0,2,3,16.7,26,1,0,5,10.2
Cory Sauter,2002,38,CHI,QB,6,9,66.7,9,59,6.6,59,0,0,3,33.3,31,1,0,0,85
Jesse Palmer,2002,39,NYG,QB,3,4,75,2,30,7.5,15,0,0,2,50,14,0,0,0,95.8
Scott Covington,2002,40,STL,QB,2,5,40,5,7,1.4,7,0,0,0,0,4,0,0,2,47.9
Kurt Warner,2001,1,STL,QB,375,546,68.7,34.1,"4,830",8.8,301.9,36,22,233,42.7,65T,81,11,38,101.4
Brett Favre,2001,2,GB,QB,314,510,61.6,31.9,"3,921",7.7,245.1,32,15,187,36.7,67T,53,13,22,94.1
Aaron Brooks,2001,3,NO,QB,312,558,55.9,34.9,"3,832",6.9,239.5,26,22,183,32.8,63,55,13,50,76.4
Kerry Collins,2001,4,NYG,QB,327,568,57.6,35.5,"3,764",6.6,235.2,19,16,189,33.3,76,52,7,36,77.1
Jake Plummer,2001,5,ARI,QB,304,525,57.9,32.8,"3,653",7,228.3,18,14,177,33.7,68T,52,11,29,79.6
Jeff Garcia,2001,6,SF,QB,316,504,62.7,31.5,"3,538",7,221.1,32,12,183,36.3,61T,40,10,26,94.8
Brad Johnson,2001,7,TB,QB,340,559,60.8,34.9,"3,406",6.1,212.9,13,11,179,32,47,34,1,44,77.7
Donovan McNabb,2001,8,PHI,QB,285,493,57.8,30.8,"3,233",6.6,202.1,25,12,136,27.6,64T,44,9,39,84.3
Chris Weinke,2001,9,CAR,QB,293,540,54.3,36,"2,931",5.4,195.4,11,19,137,25.4,48,31,4,26,62
Chris Chandler,2001,10,ATL,QB,223,365,61.1,26.1,"2,847",7.8,203.4,16,14,127,34.8,94T,34,9,41,84.1
Daunte Culpepper,2001,11,MIN,QB,235,366,64.2,33.3,"2,612",7.1,237.5,14,13,126,34.4,57T,34,5,33,83.3
Charlie Batch,2001,12,DET,QB,198,341,58.1,34.1,"2,392",7,239.2,12,12,107,31.4,76,37,5,33,76.8
Tony Banks,2001,13,WAS,QB,198,370,53.5,24.7,"2,386",6.4,159.1,10,10,106,28.6,85T,30,6,29,71.3
Jim Miller,2001,14,CHI,QB,228,395,57.7,28.2,"2,299",5.8,164.2,13,10,106,26.8,66T,27,7,11,74.9
Quincy Carter,2001,15,DAL,QB,90,176,51.1,22,"1,072",6.1,134,5,7,46,26.1,64T,14,6,12,63
Ty Detmer,2001,16,DET,QB,92,151,60.9,37.8,906,6,226.5,3,10,43,28.5,27,8,0,12,56.9
Todd Bouman,2001,17,MIN,QB,51,89,57.3,17.8,795,8.9,159,8,4,32,36,80T,9,4,4,98.3
Mike Vick,2001,18,ATL,QB,50,113,44.2,14.1,785,6.9,98.1,2,3,34,30.1,52,11,4,21,62.7
Shane Matthews,2001,19,CHI,QB,84,129,65.1,32.2,694,5.4,173.5,5,6,44,34.1,34T,6,0,6,72.3
Mike McMahon,2001,20,DET,QB,53,115,46.1,14.4,671,5.8,83.9,3,1,34,29.6,69,7,1,21,69.9
Anthony Wright,2001,21,DAL,QB,48,98,49,24.5,529,5.4,132.2,5,5,23,23.5,80T,5,2,5,61.1
Ryan Leaf,2001,22,DAL,QB,45,88,51.1,22,494,5.6,123.5,1,3,24,27.3,38,8,0,12,57.7
Spergon Wynn,2001,23,MIN,QB,48,98,49,32.7,418,4.3,139.3,1,6,20,20.4,47T,2,1,10,38.6
Clint Stoerner,2001,24,DAL,QB,26,49,53.1,12.2,314,6.4,78.5,3,5,17,34.7,28,5,0,5,53.8
Shaun King,2001,25,TB,QB,21,31,67.7,10.3,210,6.8,70,0,1,10,32.3,42,2,1,3,73.3
Jeff George,2001,26,WAS,QB,23,42,54.8,21,168,4,84,0,3,6,14.3,17,0,0,6,34.6
A.J. Feeley,2001,27,PHI,QB,10,14,71.4,14,143,10.2,143,2,1,8,57.1,27,2,0,0,114
Matt Lytle,2001,28,CAR,QB,17,30,56.7,10,133,4.4,44.3,1,3,5,16.7,28,1,0,3,39.3
Kent Graham,2001,29,WAS,QB,13,19,68.4,6.3,131,6.9,43.7,2,0,9,47.4,16,0,0,2,122.9
Koy Detmer,2001,30,PHI,QB,5,14,35.7,0.9,51,3.6,3.2,0,1,2,14.3,16,0,0,1,17.3
Dameyune Craig,2001,31,CAR,QB,4,8,50,4,34,4.3,17,0,0,2,25,18,0,0,2,61.5
Doug Johnson,2001,32,ATL,QB,3,5,60,1.7,23,4.6,7.7,1,0,3,60,14,0,0,2,110.8
Jamie Martin,2001,33,STL,QB,3,3,100,0.6,22,7.3,4.4,0,0,2,66.7,10,0,0,2,97.2
Tim Rattay,2001,34,SF,QB,2,2,100,0.7,21,10.5,7,0,0,1,50,20,1,0,0,110.4
Jeff Blake,2001,35,NO,QB,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,39.6
Jeff Garcia,2000,1,SF,QB,355,561,63.3,35.1,"4,278",7.6,267.4,31,10,205,36.5,69T,59,9,24,97.6
Daunte Culpepper,2000,2,MIN,QB,297,474,62.7,29.6,"3,937",8.3,246.1,33,16,190,40.1,78T,56,13,34,98
Brett Favre,2000,3,GB,QB,338,580,58.3,36.2,"3,812",6.6,238.2,20,16,193,33.3,67T,41,7,33,78
Steve Beuerlein,2000,4,CAR,QB,324,533,60.8,33.3,"3,730",7,233.1,19,18,195,36.6,54,47,2,62,79.7
Kerry Collins,2000,5,NYG,QB,311,529,58.8,33.1,"3,610",6.8,225.6,22,13,195,36.9,59,46,7,28,83.1
Kurt Warner,2000,6,STL,QB,235,347,67.7,31.5,"3,429",9.9,311.7,21,18,153,44.1,85T,49,14,20,98.3
Donovan McNabb,2000,7,PHI,QB,330,569,58,35.6,"3,365",5.9,210.3,21,13,181,31.8,70T,45,5,45,77.8
Jake Plummer,2000,8,ARI,QB,270,475,56.8,33.9,"2,946",6.2,210.4,13,21,132,27.8,70T,35,10,22,66
Shaun King,2000,9,TB,QB,233,428,54.4,26.8,"2,769",6.5,173.1,18,13,142,33.2,75,37,5,37,75.8
Brad Johnson,2000,10,WAS,QB,228,365,62.5,30.4,"2,505",6.9,208.8,11,15,120,32.9,77T,23,7,20,75.7
Charlie Batch,2000,11,DET,QB,221,412,53.6,27.5,"2,489",6,165.9,13,15,117,28.4,59,32,3,41,67.3
Chris Chandler,2000,12,ATL,QB,192,331,58,23.6,"2,236",6.8,159.7,10,12,105,31.7,55,25,5,40,73.5
Trent Green,2000,13,STL,QB,145,240,60.4,30,"2,063",8.6,257.9,16,5,94,39.2,64,30,7,24,101.8
Jeff Blake,2000,14,NO,QB,184,302,60.9,27.5,"2,025",6.7,184.1,13,9,102,33.8,49T,21,4,24,82.7
Cade McNown,2000,15,CHI,QB,154,280,55,28,"1,646",5.9,164.6,8,9,67,23.9,68T,19,5,27,68.5
Troy Aikman,2000,16,DAL,QB,156,262,59.5,23.8,"1,632",6.2,148.4,7,14,81,30.9,48,15,1,13,64.3
Aaron Brooks,2000,17,NO,QB,113,194,58.2,24.2,"1,514",7.8,189.2,9,6,66,34,53T,20,4,15,85.7
Jeff George,2000,18,WAS,QB,113,194,58.2,32.3,"1,389",7.2,231.5,7,6,65,33.5,50,20,3,12,79.6
Shane Matthews,2000,19,CHI,QB,102,178,57.3,29.7,964,5.4,160.7,3,6,53,29.8,41,7,1,5,64
Randall Cunningham,2000,20,DAL,QB,74,125,59.2,20.8,849,6.8,141.5,6,4,35,28,76T,14,4,8,82.4
Danny Kanell,2000,21,ATL,QB,57,116,49.1,23.2,524,4.5,104.8,2,5,30,25.9,35,2,0,8,49.6
Stoney Case,2000,22,DET,QB,56,91,61.5,18.2,503,5.5,100.6,1,4,26,28.6,40T,3,1,12,61.7
Dave Brown,2000,23,ARI,QB,40,69,58,11.5,467,6.8,77.8,2,3,20,29,44T,5,1,10,70.1
Doug Johnson,2000,24,ATL,QB,36,67,53.7,16.8,406,6.1,101.5,2,3,21,31.3,26,5,0,13,63.4
Jim Miller,2000,25,CHI,QB,47,82,57.3,27.3,382,4.7,127.3,1,1,22,26.8,34T,3,0,2,68.2
Anthony Wright,2000,26,DAL,QB,22,53,41.5,13.2,237,4.5,59.2,0,3,10,18.9,46,3,1,12,31.7
Rick Mirer,2000,27,SF,QB,10,20,50,20,126,6.3,126,1,0,6,30,26,2,0,1,86.7
Jeff Lewis,2000,28,CAR,QB,16,32,50,6.4,120,3.8,24,0,1,6,18.8,16,0,0,7,46.4
Matt Hasselbeck,2000,29,GB,QB,10,19,52.6,1.2,104,5.5,6.5,1,0,4,21.1,27T,2,0,1,86.3
Bubby Brister,2000,30,MIN,QB,10,20,50,10,82,4.1,41,0,1,3,15,20,1,0,1,40
Chris Greisen,2000,31,ARI,QB,6,10,60,3.3,65,6.5,21.7,1,0,4,40,26T,1,0,3,112.5
Clint Stoerner,2000,32,DAL,QB,3,5,60,5,53,10.6,53,1,0,2,40,29,1,0,2,135.8
Eric Zeier,2000,33,TB,QB,3,3,100,1,19,6.3,6.3,0,0,1,33.3,14,0,0,0,93.1
Koy Detmer,2000,34,PHI,QB,0,1,0,0.1,0,0,0,0,1,0,0,0,0,0,0,0
Joe Hamilton,2000,34,TB,QB,0,0,--,0,0,--,0,0,0,0,--,--,0,0,1,0
Mark Hartsell,2000,34,CHI,QB,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,39.6
Todd Husak,2000,37,WAS,QB,2,2,100,2,-2,-1,-2,0,0,0,0,6,0,0,0,79.2
Tim Rattay,2000,38,SF,QB,1,1,100,1,-4,-4,-4,0,0,0,0,-4,0,0,0,79.2
Steve Beuerlein,1999,1,CAR,QB,343,571,60.1,35.7,"4,436",7.8,277.2,36,15,208,36.4,88T,61,9,50,94.6
Kurt Warner,1999,2,STL,QB,325,499,65.1,31.2,"4,353",8.7,272.1,41,13,196,39.3,75T,60,16,29,109.2
Brett Favre,1999,3,GB,QB,341,595,57.3,37.2,"4,091",6.9,255.7,22,23,194,32.6,74T,52,11,35,74.7
Brad Johnson,1999,4,WAS,QB,316,519,60.9,32.4,"4,005",7.7,250.3,24,13,177,34.1,65T,62,14,29,90
Troy Aikman,1999,5,DAL,QB,263,442,59.5,31.6,"2,964",6.7,211.7,17,12,126,28.5,90T,36,7,19,81.1
Jeff George,1999,6,MIN,QB,191,329,58.1,27.4,"2,816",8.6,234.7,23,12,120,36.5,80T,44,9,28,94.2
Jeff Garcia,1999,7,SF,QB,225,375,60,28.8,"2,544",6.8,195.7,11,11,133,35.5,62,28,7,15,77.9
Chris Chandler,1999,8,ATL,QB,174,307,56.7,25.6,"2,339",7.6,194.9,16,11,113,36.8,60T,36,6,32,83.5
Kerry Collins,1999,9,NYG,QB,190,331,57.4,33.1,"2,318",7,231.8,8,11,116,35,80T,25,4,16,73.3
Gus Frerotte,1999,10,DET,QB,175,288,60.8,32,"2,117",7.4,235.2,9,7,90,31.3,77T,26,7,28,83.6
Jake Plummer,1999,11,ARI,QB,201,381,52.8,31.8,"2,111",5.5,175.9,9,24,110,28.9,63,21,4,27,50.8
Charlie Batch,1999,12,DET,QB,151,270,55.9,24.5,"1,957",7.2,177.9,13,7,89,33,74T,28,8,36,84.1
Billy Joe Tolliver,1999,13,NO,QB,139,268,51.9,26.8,"1,916",7.1,191.6,7,16,83,31,57,31,6,19,58.9
Kent Graham,1999,14,NYG,QB,160,271,59,30.1,"1,697",6.3,188.6,9,9,81,29.9,56,21,2,26,74.6
Shane Matthews,1999,15,CHI,QB,167,275,60.7,34.4,"1,645",6,205.6,10,6,85,30.9,56,18,1,13,80.6
Trent Dilfer,1999,16,TB,QB,146,244,59.8,24.4,"1,619",6.6,161.9,11,11,78,32,62T,15,4,26,75.8
Randall Cunningham,1999,17,MIN,QB,124,200,62,33.3,"1,475",7.4,245.8,8,9,71,35.5,61T,26,2,15,79.1
Cade McNown,1999,18,CHI,QB,127,235,54,15.7,"1,465",6.2,97.7,8,10,65,27.7,80T,18,6,18,66.7
Doug Pederson,1999,19,PHI,QB,119,227,52.4,14.2,"1,276",5.6,79.8,7,9,61,26.9,84T,14,2,20,62.9
Jim Miller,1999,20,CHI,QB,110,174,63.2,34.8,"1,242",7.1,248.4,7,6,53,30.5,77T,17,4,7,83.5
Billy Joe Hobert,1999,21,NO,QB,85,159,53.5,17.7,970,6.1,107.8,6,6,43,27,90T,9,3,11,68.9
Donovan McNabb,1999,22,PHI,QB,106,216,49.1,18,948,4.4,79,8,7,55,25.5,63T,7,1,28,60.1
Dave Brown,1999,23,ARI,QB,84,169,49.7,21.1,944,5.6,118,2,6,39,23.1,71,14,4,18,55.9
Shaun King,1999,24,TB,QB,89,146,61,24.3,875,6,145.8,7,4,41,28.1,68,10,1,11,82.4
Tony Graziani,1999,25,ATL,QB,62,118,52.5,10.7,759,6.4,69,2,4,37,31.4,62,8,2,12,64.2
Danny Kanell,1999,26,ATL,QB,42,84,50,28,593,7.1,197.7,4,4,29,34.5,52,7,2,5,69.2
Steve Stenstrom,1999,27,SF,QB,54,100,54,16.7,536,5.4,89.3,0,4,22,22,32,5,0,10,52.8
Jake Delhomme,1999,28,NO,QB,42,76,55.3,38,521,6.9,260.5,3,5,24,31.6,51T,5,2,6,62.4
Steve Young,1999,29,SF,QB,45,84,53.6,28,446,5.3,148.7,3,4,17,20.2,53,4,1,8,60.9
Jason Garrett,1999,30,DAL,QB,32,64,50,12.8,314,4.9,62.8,3,1,13,20.3,37T,5,0,5,73.3
Eric Zeier,1999,31,TB,QB,32,55,58.2,27.5,270,4.9,135,0,1,12,21.8,38,1,0,5,63.4
Danny Wuerffel,1999,32,NO,QB,22,48,45.8,12,191,4,47.8,0,3,9,18.8,22,2,0,5,30.8
Koy Detmer,1999,33,PHI,QB,10,29,34.5,29,181,6.2,181,3,2,7,24.1,50T,4,2,0,62.6
Joe Germaine,1999,34,STL,QB,9,16,56.3,5.3,136,8.5,45.3,1,2,6,37.5,63T,1,1,3,65.6
Rodney Peete,1999,35,WAS,QB,8,17,47.1,5.7,107,6.3,35.7,2,1,6,35.3,30T,2,0,2,82.2
Paul Justin,1999,36,STL,QB,9,14,64.3,1.4,91,6.5,9.1,0,0,5,35.7,27,1,0,1,82.7
Matt Hasselbeck,1999,37,GB,QB,3,10,30,0.6,41,4.1,2.6,1,0,2,20,19,0,0,1,77.5
Jeff Lewis,1999,38,CAR,QB,2,3,66.7,1.5,11,3.7,5.5,0,0,0,0,12,0,0,1,72.9
Chris Greisen,1999,39,ARI,QB,1,6,16.7,3,4,0.7,2,0,0,0,0,4,0,0,0,39.6
Steve Bono,1999,40,CAR,QB,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,39.6